--- 
filename: data/ROM1A.syx
    op1_eg_level_1: 99
    op1_eg_level_2: 98
    op1_eg_level_3: 80
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 51
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 38
    op1_kbd_lev_scl_lft_curve: 3
    op1_kbd_lev_scl_rht_curve: 3
    op1_osc_detune: 14
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 84
    pitch_eg_rate_2: 95
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 21
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 37
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 24
  voice_name: BRASS   3 
    op6_eg_rate_1: 77
    op6_eg_rate_2: 56
    op6_eg_rate_3: 20
    op6_eg_rate_4: 70
    op6_eg_level_1: 99
    op6_eg_level_2: 0
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 7
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 79
    op6_osc_freq_coarse: 7
    op6_osc_mode: 0
    op6_osc_freq_fine: 21
    op5_eg_rate_1: 48
    op5_eg_rate_2: 55
    op5_eg_rate_3: 22
    op5_eg_rate_4: 50
    op5_eg_level_1: 98
    op5_eg_level_2: 61
    op5_eg_level_3: 62
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 6
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 70
    op5_osc_freq_coarse: 3
    op5_osc_mode: 0
    op5_osc_freq_fine: 6
    op4_eg_rate_1: 66
    op4_eg_rate_2: 92
    op4_eg_rate_3: 22
    op4_eg_rate_4: 50
    op4_eg_level_1: 53
    op4_eg_level_2: 61
    op4_eg_level_3: 62
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 79
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 46
    op3_eg_rate_2: 35
    op3_eg_rate_3: 22
    op3_eg_rate_4: 50
    op3_eg_level_1: 99
    op3_eg_level_2: 86
    op3_eg_level_3: 86
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 1
    op3_key_vel_sensitivity: 1
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 77
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 37
    op2_eg_rate_2: 34
    op2_eg_rate_3: 15
    op2_eg_rate_4: 70
    op2_eg_level_1: 85
    op2_eg_level_2: 0
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 2
    op2_key_vel_sensitivity: 1
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 70
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 55
    op1_eg_rate_2: 24
    op1_eg_rate_3: 19
    op1_eg_rate_4: 55
    op1_eg_level_1: 99
    op1_eg_level_2: 86
    op1_eg_level_3: 86
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 2
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 17
    feedback: 6
    oscillator_sync: 1
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 5
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 12
  voice_name: STRINGS 1 
    op6_eg_rate_1: 53
    op6_eg_rate_2: 19
    op6_eg_rate_3: 20
    op6_eg_rate_4: 54
    op6_eg_level_1: 99
    op6_eg_level_2: 92
    op6_eg_level_3: 86
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 2
    op6_key_vel_sensitivity: 2
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 53
    op6_osc_freq_coarse: 14
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 53
    op5_eg_rate_2: 19
    op5_eg_rate_3: 20
    op5_eg_rate_4: 54
    op5_eg_level_1: 86
    op5_eg_level_2: 92
    op5_eg_level_3: 86
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 2
    op5_key_vel_sensitivity: 2
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 84
    op5_osc_freq_coarse: 3
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 96
    op4_eg_rate_2: 19
    op4_eg_rate_3: 20
    op4_eg_rate_4: 54
    op4_eg_level_1: 99
    op4_eg_level_2: 92
    op4_eg_level_3: 86
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 2
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 77
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 44
    op3_eg_rate_2: 45
    op3_eg_rate_3: 20
    op3_eg_rate_4: 54
    op3_eg_level_1: 99
    op3_eg_level_2: 85
    op3_eg_level_3: 82
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 56
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 97
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 7
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 86
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 75
    op2_eg_rate_2: 71
    op2_eg_rate_3: 17
    op2_eg_rate_4: 49
    op2_eg_level_1: 82
    op2_eg_level_2: 92
    op2_eg_level_3: 62
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 54
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 1
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 83
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 45
    op1_eg_rate_2: 24
    op1_eg_rate_3: 20
    op1_eg_rate_4: 41
    op1_eg_level_1: 99
    op1_eg_level_2: 85
    op1_eg_level_3: 70
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 2
    op1_key_vel_sensitivity: 3
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 1
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 30
    lfo_delay: 0
    lfo_pitch_mod_depth: 8
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: STRINGS 2 
    op6_eg_rate_1: 72
    op6_eg_rate_2: 76
    op6_eg_rate_3: 10
    op6_eg_rate_4: 32
    op6_eg_level_1: 99
    op6_eg_level_2: 92
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 70
    op6_osc_freq_coarse: 8
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 76
    op5_eg_rate_2: 73
    op5_eg_rate_3: 10
    op5_eg_rate_4: 28
    op5_eg_level_1: 99
    op5_eg_level_2: 92
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 66
    op5_osc_freq_coarse: 2
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 49
    op4_eg_rate_2: 74
    op4_eg_rate_3: 10
    op4_eg_rate_4: 32
    op4_eg_level_1: 98
    op4_eg_level_2: 98
    op4_eg_level_3: 36
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 98
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 76
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 51
    op3_eg_rate_2: 15
    op3_eg_rate_3: 10
    op3_eg_rate_4: 47
    op3_eg_level_1: 99
    op3_eg_level_2: 92
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 13
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 92
    op3_osc_freq_coarse: 2
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 81
    op2_eg_rate_2: 13
    op2_eg_rate_3: 7
    op2_eg_rate_4: 25
    op2_eg_level_1: 99
    op2_eg_level_2: 92
    op2_eg_level_3: 28
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 1
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 74
    op2_osc_freq_coarse: 2
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 48
    op1_eg_rate_2: 56
    op1_eg_rate_3: 10
    op1_eg_rate_4: 47
    op1_eg_level_1: 98
    op1_eg_level_2: 98
    op1_eg_level_3: 36
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 98
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 92
    op1_osc_freq_coarse: 2
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 84
    pitch_eg_rate_2: 95
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 1
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 30
    lfo_delay: 81
    lfo_pitch_mod_depth: 8
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 12
  voice_name: STRINGS 3 
    op6_eg_rate_1: 53
    op6_eg_rate_2: 64
    op6_eg_rate_3: 44
    op6_eg_rate_4: 54
    op6_eg_level_1: 99
    op6_eg_level_2: 92
    op6_eg_level_3: 56
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 55
    op6_kbd_lev_scl_lft_depth: 25
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 3
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 2
    op6_key_vel_sensitivity: 2
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 54
    op6_osc_freq_coarse: 14
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 53
    op5_eg_rate_2: 67
    op5_eg_rate_3: 38
    op5_eg_rate_4: 54
    op5_eg_level_1: 86
    op5_eg_level_2: 92
    op5_eg_level_3: 74
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 2
    op5_key_vel_sensitivity: 1
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 84
    op5_osc_freq_coarse: 3
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 96
    op4_eg_rate_2: 19
    op4_eg_rate_3: 20
    op4_eg_rate_4: 54
    op4_eg_level_1: 99
    op4_eg_level_2: 92
    op4_eg_level_3: 89
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 2
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 75
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 50
    op3_eg_rate_2: 52
    op3_eg_rate_3: 35
    op3_eg_rate_4: 41
    op3_eg_level_1: 99
    op3_eg_level_2: 92
    op3_eg_level_3: 91
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 51
    op3_kbd_lev_scl_lft_depth: 98
    op3_kbd_lev_scl_rht_depth: 60
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 2
    op3_key_vel_sensitivity: 1
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 71
    op2_eg_rate_3: 35
    op2_eg_rate_4: 51
    op2_eg_level_1: 82
    op2_eg_level_2: 92
    op2_eg_level_3: 87
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 54
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 1
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 86
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
